raw descriptor,level_3,level_2,level_1,type
appl_pear,tree_fruit,tree_fruit,fruit,aroma
mango_pineappl,tropical_fruit,tropical_fruit,fruit,aroma
pineappl_mango,tropical_fruit,tropical_fruit,fruit,aroma
tropic,tropical_fruit,tropical_fruit,fruit,aroma
truffl,truffle,mushroom,earth_organic,aroma
umami,umami,vegetable,vegetal,aroma
underbrush,undergrowth,undergrowth,earth_organic,aroma
underrip,underripe,fruity,fruit,aroma
unoak,unoaked,light_bodied,body,nonaroma
unrip,unripe,fruity,fruit,aroma
vanilla,vanilla,resinous,woody,aroma
vanilla_bean,vanilla,resinous,woody,aroma
vanilla_coconut,vanilla_coconut,resinous,woody,aroma
vanilla_cream,vanilla_cream,resinous,woody,aroma
vanilla_dill,vanilla_dill,resinous,woody,aroma
cranberri_rhubarb,vegetal,vegetable,vegetal,aroma
veget,vegetal,vegetable,vegetal,aroma
alongsid_velveti,velvety,low_tannin,tannin,nonaroma
velvet,velvety,low_tannin,tannin,nonaroma
velveti,velvety,low_tannin,tannin,nonaroma
velveti_textur,velvety,low_tannin,tannin,nonaroma
velveti_tannin,velvety_tannin,low_tannin,tannin,nonaroma
vibranc,vibrant,high_acid,acid,nonaroma
vibrant,vibrant,high_acid,acid,nonaroma
vinegar,vinegar,volatile_acidity,acid,nonaroma
crush_violet,violet,flowery,flower,aroma
press_violet,violet,flowery,flower,aroma
violet,violet,flowery,flower,aroma
violet_rose,violet_rose,flowery,flower,aroma
viscos,viscous,full_bodied,body,nonaroma
viscous,viscous,full_bodied,body,nonaroma
voluptu,voluptuous,full_bodied,body,nonaroma
walnut,walnut,nutty,nutty,aroma
warm,warm,high_alcohol,alcohol,nonaroma
warmth,warm,high_alcohol,alcohol,nonaroma
warmth_alcohol,warm,high_alcohol,alcohol,nonaroma
watermelon,watermelon,melon,fruit,aroma
water,watery,low_concentration,concentration,nonaroma
wateri,watery,low_concentration,concentration,nonaroma
wax,wax,oil,earth_inorganic,aroma
waxi,wax,oil,earth_inorganic,aroma
weedi,weed,fresh_herbs,vegetal,aroma
weight,weight,full_bodied,body,nonaroma
wet_clay,wet_clay,rocks,earth_inorganic,aroma
damp_earth,wet_earth,soil,earth_organic,aroma
wet_earth,wet_earth,soil,earth_organic,aroma
wet_cement,wet_rocks,rocks,earth_inorganic,aroma
wet_rock,wet_rocks,rocks,earth_inorganic,aroma
wet_slate,wet_rocks,rocks,earth_inorganic,aroma
wet_stone,wet_rocks,rocks,earth_inorganic,aroma
white,white,color,visual,nonaroma
white_almond,white_almond,nutty,nutty,aroma
white_blossom,white_blossom,flowery,flower,aroma
white_currant,white_currant,red_fruit,fruit,aroma
white_flower,white_flower,flowery,flower,aroma
whitefruit,white_fruit,stone_fruit,fruit,aroma
white_pepper,white_pepper,pepper,spice,aroma
wild_berri,wild_berry,red_fruit,fruit,aroma
wild_flower,wild_flower,flowery,flower,aroma
wildflow,wildflower,flowery,flower,aroma
wood,wood,resinous,woody,aroma
woodag,wood,resinous,woody,aroma
woodi,wood,resinous,woody,aroma
woodsi,wood,resinous,woody,aroma
wood_age,wood_age,resinous,woody,aroma
wood_resin,wood_resin,resinous,woody,aroma
woodspic,wood_spice,resinous,woody,aroma
woodland_berri,woody_berry,red_fruit,fruit,aroma
yeast,yeast,yeast,microbial,aroma
yeasti,yeast,yeast,microbial,aroma
yellow,yellow,color,visual,nonaroma
yellow_flower,yellow_flower,flowery,flower,aroma
yellowfruit,yellow_fruit,stone_fruit,fruit,aroma
zest,zest,citrus_fruit,fruit,aroma
zesti,zesty,high_acid,acid,nonaroma
zing,zingy,high_acid,acid,nonaroma
zingi,zingy,high_acid,acid,nonaroma
zippi,zippy,high_acid,acid,nonaroma
